Ghanaian_language_of_literacy,Education,Geographic_Area,Locality,Sex,11-Jun,14-Dec,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+
Literate,Never attended,Savelugu Municipal,Rural,Female,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Literate,Never attended,Savelugu Municipal,Rural,Male,3,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Literate,Never attended,Savelugu Municipal,Urban,Female,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Literate,Never attended,Savelugu Municipal,Urban,Male,4,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
Literate,Nursery,Savelugu Municipal,Rural,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Literate,Nursery,Savelugu Municipal,Rural,Male,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Literate,Nursery,Savelugu Municipal,Urban,Female,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Literate,Nursery,Savelugu Municipal,Urban,Male,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Literate,Kindergarten,Savelugu Municipal,Rural,Female,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Literate,Kindergarten,Savelugu Municipal,Rural,Male,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Literate,Kindergarten,Savelugu Municipal,Urban,Female,82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Literate,Kindergarten,Savelugu Municipal,Urban,Male,82,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Literate,Primary,Savelugu Municipal,Rural,Female,329,222,21,24,7,4,2,2,0,1,0,1,0,0,0,0,0,0,0,0
Literate,Primary,Savelugu Municipal,Rural,Male,415,317,24,21,27,12,13,9,4,5,3,4,2,0,1,0,0,0,0,0
Literate,Primary,Savelugu Municipal,Urban,Female,1050,521,31,47,35,10,12,3,2,1,1,0,2,2,0,0,0,0,0,0
Literate,Primary,Savelugu Municipal,Urban,Male,1113,593,50,50,34,35,15,16,6,4,3,2,3,1,0,0,0,0,0,0
Literate,JSS/JHS,Savelugu Municipal,Rural,Female,11,110,297,88,57,33,17,3,1,2,0,0,0,0,0,0,0,0,0,0
Literate,JSS/JHS,Savelugu Municipal,Rural,Male,14,168,546,130,76,62,55,30,10,6,2,0,0,0,0,0,0,0,0,0
Literate,JSS/JHS,Savelugu Municipal,Urban,Female,43,339,977,244,151,82,28,13,6,2,1,0,0,0,0,0,0,0,0,0
Literate,JSS/JHS,Savelugu Municipal,Urban,Male,52,374,1080,249,150,152,83,49,31,3,7,0,0,0,0,0,0,0,0,0
Literate,Middle,Savelugu Municipal,Rural,Female,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
