Health_Insurance,Education,Locality,Sex,0 years to 14 years,0-4,5-9,10-14,15 years to 64 years,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65 years and older,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+
Not Covered,Never attended,Rural,Male,2461,1462,574,425,4107,389,498,513,574,488,540,354,334,192,225,441,108,125,85,65,36,16,4,2
Not Covered,Never attended,Rural,Female,2769,1629,669,471,4598,391,649,627,681,569,587,384,324,161,225,424,77,133,80,90,27,10,2,5
Not Covered,Never attended,Urban,Male,1577,1111,301,165,3621,262,337,344,485,475,511,452,371,178,206,393,115,115,70,60,23,7,2,1
Not Covered,Never attended,Urban,Female,1758,1147,379,232,4042,205,404,511,627,601,602,407,322,175,188,497,104,135,87,106,43,15,2,5
Not Covered,Nursery,Rural,Male,156,102,54,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Nursery,Rural,Female,153,106,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Nursery,Urban,Male,170,129,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Nursery,Urban,Female,184,130,54,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Kindergarten,Rural,Male,390,133,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Kindergarten,Rural,Female,348,130,217,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Kindergarten,Urban,Male,468,162,305,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Kindergarten,Urban,Female,419,148,271,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Primary,Rural,Male,1659,0,838,821,396,89,84,74,44,41,25,17,10,5,7,6,3,0,1,2,0,0,0,0
Not Covered,Primary,Rural,Female,1362,0,698,664,185,64,59,30,19,6,6,0,1,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Primary,Urban,Male,1808,0,886,922,432,92,85,55,66,42,38,16,16,13,9,8,2,1,1,1,0,3,0,0
Not Covered,Primary,Urban,Female,1592,0,824,768,240,68,47,37,25,26,19,12,2,3,1,5,2,2,1,0,0,0,0,0
Not Covered,JSS/JHS,Rural,Male,144,0,0,144,899,478,132,97,87,55,27,14,8,1,0,0,0,0,0,0,0,0,0,0
Not Covered,JSS/JHS,Rural,Female,104,0,0,104,447,290,70,48,21,8,6,1,3,0,0,0,0,0,0,0,0,0,0,0
Not Covered,JSS/JHS,Urban,Male,155,0,0,155,1033,537,168,106,89,60,45,17,8,3,0,0,0,0,0,0,0,0,0,0
Not Covered,JSS/JHS,Urban,Female,136,0,0,136,537,350,98,49,17,12,8,1,1,1,0,0,0,0,0,0,0,0,0,0
Not Covered,Middle,Rural,Male,0,0,0,0,10,0,0,0,0,0,0,0,4,3,3,3,2,1,0,0,0,0,0,0
Not Covered,Middle,Rural,Female,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Not Covered,Middle,Urban,Male,0,0,0,0,20,0,0,0,0,0,0,5,10,4,1,13,5,5,3,0,0,0,0,0
Not Covered,Middle,Urban,Female,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Not Covered,SSS/SHS,Rural,Male,1,0,0,1,756,174,255,169,78,36,31,11,2,0,0,0,0,0,0,0,0,0,0,0
Not Covered,SSS/SHS,Rural,Female,1,0,0,1,228,89,84,38,9,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,SSS/SHS,Urban,Male,3,0,0,3,1243,263,508,196,99,57,59,52,9,0,0,0,0,0,0,0,0,0,0,0
Not Covered,SSS/SHS,Urban,Female,3,0,0,3,581,211,277,63,18,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Secondary,Rural,Male,0,0,0,0,20,2,2,1,2,0,1,1,5,1,5,1,1,0,0,0,0,0,0,0
Not Covered,Secondary,Rural,Female,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Secondary,Urban,Male,0,0,0,0,42,0,1,0,5,3,8,4,11,7,3,6,3,1,1,1,0,0,0,0
Not Covered,Secondary,Urban,Female,0,0,0,0,6,0,2,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0
Not Covered,Voc/technical/commercial,Rural,Male,0,0,0,0,22,0,4,5,5,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Voc/technical/commercial,Rural,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Voc/technical/commercial,Urban,Male,0,0,0,0,38,2,0,24,4,1,1,2,1,2,1,0,0,0,0,0,0,0,0,0
Not Covered,Voc/technical/commercial,Urban,Female,0,0,0,0,12,0,0,5,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Post middle/secondary Certificate,Rural,Male,0,0,0,0,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Post middle/secondary Certificate,Rural,Female,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Post middle/secondary Certificate,Urban,Male,0,0,0,0,17,0,2,4,4,3,1,1,0,0,2,1,0,1,0,0,0,0,0,0
Not Covered,Post middle/secondary Certificate,Urban,Female,0,0,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Post middle/secondary Diploma,Rural,Male,0,0,0,0,18,0,4,1,7,3,2,0,0,1,0,1,1,0,0,0,0,0,0,0
Not Covered,Post middle/secondary Diploma,Rural,Female,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Post middle/secondary Diploma,Urban,Male,0,0,0,0,57,0,5,17,19,10,3,1,1,0,1,3,2,1,0,0,0,0,0,0
Not Covered,Post middle/secondary Diploma,Urban,Female,0,0,0,0,14,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not Covered,Tertiary/HND,Rural,Male,0,0,0,0,77,1,45,16,11,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0
