Marital_Status,Education,Locality,Geographic_Area,Sex,12-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+
Never married,Never attended,Rural,Savelugu Municipal,Male,330,517,432,199,92,29,24,8,6,5,3,3,3,3,1,1,0,0,0
Never married,Never attended,Rural,Savelugu Municipal,Female,374,361,181,42,11,8,7,2,3,1,1,0,1,0,0,0,0,0,0
Never married,Never attended,Urban,Savelugu Municipal,Male,190,476,483,256,168,86,44,16,23,10,8,8,6,4,2,0,1,0,0
Never married,Never attended,Urban,Savelugu Municipal,Female,269,409,206,90,35,14,5,9,3,4,2,0,0,1,3,0,0,0,0
Never married,Nursery,Rural,Savelugu Municipal,Male,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Never married,Nursery,Rural,Savelugu Municipal,Female,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Never married,Nursery,Urban,Savelugu Municipal,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Never married,Nursery,Urban,Savelugu Municipal,Female,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Never married,Kindergarten,Rural,Savelugu Municipal,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Never married,Kindergarten,Rural,Savelugu Municipal,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Never married,Kindergarten,Urban,Savelugu Municipal,Male,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Never married,Kindergarten,Urban,Savelugu Municipal,Female,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Never married,Primary,Rural,Savelugu Municipal,Male,796,140,90,43,13,4,1,1,0,0,0,0,0,0,0,0,0,0,0
Never married,Primary,Rural,Savelugu Municipal,Female,576,85,30,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Never married,Primary,Urban,Savelugu Municipal,Male,1431,201,144,58,22,6,1,0,2,1,0,0,0,1,0,0,0,0,0
Never married,Primary,Urban,Savelugu Municipal,Female,1232,136,42,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Never married,JSS/JHS,Rural,Savelugu Municipal,Male,258,850,180,54,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0
